"EthnicGroup","ParentEduc","TestPrep"
"group B","associate's degree","none"
"group C","some high school",""
"group D","some high school","none"
"group B","associate's degree","completed"
"Other","master's degree","none"
"group C","some college","none"
"group D","high school","none"
"Other","","none"
"group C","some college","completed"
"group D","some college","none"
"group C","associate's degree","none"
"group B","bachelor's degree","none"
"Other","some high school","none"
"group C","bachelor's degree","completed"
"group D","associate's degree","none"
"group D","bachelor's degree","none"
"group D","some high school",""
"group B","some college","none"
"group C","associate's degree","none"
"group D","high school","completed"
"Other","bachelor's degree","none"
"Other","some college",""
"group D","some high school","none"
"group C","associate's degree","none"
"Other","associate's degree",""
"group B","high school","completed"
"group B","high school","none"
"","high school","none"
"Other","some high school","completed"
"group D","some college","none"
"group B","some high school","completed"
"group D","master's degree","none"
"group D","high school","none"
"Other","some college","none"
"group C","associate's degree","none"
"","associate's degree","completed"
"group C","some high school","completed"
"group C","some college","completed"
"group C","some high school","none"
"Other","high school","none"
"group D","high school","none"
"group D","some high school","none"
"","bachelor's degree","none"
"group D","high school","none"
"group D","associate's degree","completed"
"Other","some college","none"
"group C","bachelor's degree","none"
"group C","some college",""
"group D","associate's degree","none"
"group D","some college","none"
"group B","some college","completed"
"group C","bachelor's degree","none"
"group C","some high school","completed"
"Other","","completed"
"group C","some high school","none"
"group B","bachelor's degree","none"
"group D","high school","none"
"group D","bachelor's degree","none"
"group D","some college","completed"
"","some high school","none"
"group B","associate's degree","completed"
"Other","associate's degree","completed"
"group B","some high school","none"
"group B","bachelor's degree","none"
"","some high school","completed"
"group C","associate's degree","none"
"group D","some high school","none"
"group C","some high school","completed"
"Other","bachelor's degree","none"
"group D","high school","completed"
"group B","associate's degree","none"
"","some high school","completed"
"","associate's degree","completed"
"group C","","completed"
"group D","associate's degree","none"
"Other","some college","completed"
"group D","some high school",""
"group C","associate's degree","completed"
"group B","associate's degree","none"
"group C","associate's degree","completed"
"Other","some college","none"
"Other","some college","completed"
"group C","some high school","none"
"group B","associate's degree","none"
"group D","high school",""
"group B","associate's degree","none"
"group B","bachelor's degree","none"
"group D","bachelor's degree","completed"
"group C","associate's degree","completed"
"group C","high school","none"
"group D","master's degree","completed"
"group C","associate's degree","none"
"group B","bachelor's degree","none"
"group D","associate's degree","none"
"group C","high school",""
"Other","high school","none"
"group C","some college","none"
"group C","some high school","none"
"group C","high school","none"
"group C","some college","none"
"group C","some college","none"
"Other","some college","none"
"group C","associate's degree","completed"
"group B","some high school","none"
"group C","high school","none"
"group C","associate's degree","none"
"Other","associate's degree","completed"
"group B","associate's degree","none"
"group C","bachelor's degree","none"
"group B","some college","none"
"group D","some high school","completed"
"group C","associate's degree","none"
"group B","some high school","none"
"group D","some high school","completed"
"group C","high school","none"
"group C","","none"
"group B","","completed"
"group D","associate's degree","completed"
"group D","some college","none"
"group C","high school","none"
"group B","","none"
"group C","bachelor's degree","completed"
"Other","associate's degree","none"
"group B","bachelor's degree","none"
"Other","some college","none"
"group C","some college","completed"
"group C","associate's degree","none"
"group C","some college","none"
"group B","bachelor's degree","none"
"Other","","none"
"group C","some college","completed"
"group D","some college","none"
"group B","high school","none"
"group B","some high school","completed"
"group C","some college","none"
"group D","some high school","none"
"group C","some college","none"
"Other","bachelor's degree","completed"
"group C","high school","completed"
"group C","bachelor's degree","none"
"Other","some high school","none"
"group D","some high school","none"
"Other","some college","none"
"group C","some college","completed"
"group D","some high school","none"
"group D","some college","completed"
"group D","bachelor's degree","none"
"group D","some high school","none"
"group D","master's degree","completed"
"Other","some high school","none"
"Other","bachelor's degree","none"
"group B","associate's degree","none"
"group C","associate's degree","completed"
"group C","master's degree","none"
"Other","some high school","none"
"Other","some high school","none"
"Other","some college","none"
"Other","bachelor's degree","none"
"group C","","none"
"group D","high school","none"
"group D","master's degree","none"
"Other","some high school","completed"
"group D","some college","none"
"Other","some college","none"
"group C","associate's degree","completed"
"group C","some high school","completed"
"group B","high school","none"
"group B","some high school","none"
"group D","some high school","none"
"group C","some high school","completed"
"Other","some college",""
"Other","some college","none"
"group D","high school","completed"
"group C","high school","none"
"group C","some high school","none"
"group B","associate's degree","completed"
"group B","associate's degree",""
"group D","high school","completed"
"group D","associate's degree","completed"
"group D","master's degree","completed"
"","some college","completed"
"group D","associate's degree","none"
"group C","",""
"Other","high school","none"
"group C","bachelor's degree","completed"
"group C","associate's degree","none"
"group D","some college","none"
"Other","high school","completed"
"group D","high school","completed"
"group D","master's degree","completed"
"Other","some high school","completed"
"","some college","none"
"","some college","none"
"group C","bachelor's degree","none"
"group C","some high school","none"
"Other","some high school",""
"group C","some high school","none"
"","associate's degree","none"
"group C","high school","none"
"group C","high school","none"
"Other","some high school","none"
"group C","","none"
"","some college","completed"
"group D","associate's degree","none"
"group D","","none"
"group C","high school",""
"group D","some high school","completed"
"group C","","completed"
"group D","high school","none"
"Other","some high school","none"
"","associate's degree","none"
"Other","some high school","none"
"group C","some high school","completed"
"group D","some college","none"
"group C","high school","completed"
"group B","high school","none"
"group B","associate's degree","none"
"group C","some college","completed"
"Other","some college","none"
"group C","associate's degree","none"
"group C","some college","none"
"group C","associate's degree","none"
"group C","bachelor's degree","none"
"group D","bachelor's degree","none"
"group D","associate's degree","none"
"Other","bachelor's degree","none"
"group B","high school",""
"group C","bachelor's degree","none"
"group B","some college","none"
"Other","some college","none"
"group C","some college","none"
"Other","bachelor's degree","completed"
"group C","some college","none"
"group D","associate's degree","none"
"Other","high school","completed"
"Other","high school","completed"
"","some college","none"
"group C","associate's degree","completed"
"group C","high school",""
"group C","associate's degree","completed"
"group D","some high school","none"
"group B","associate's degree",""
"group D","bachelor's degree","completed"
"Other","bachelor's degree","completed"
"group D","","none"
"group D","master's degree","none"
"Other","associate's degree","none"
"group B","high school","completed"
"group D","associate's degree",""
"","some college","none"
"Other","high school","none"
"group B","associate's degree","none"
"group C","high school","none"
"group D","some college","none"
"group C","associate's degree","none"
"group B","some high school","completed"
"Other","associate's degree","completed"
"Other","associate's degree","none"
"group C","associate's degree",""
"group C","some college","none"
"group C","bachelor's degree","none"
"group B","high school","none"
"group D","high school","completed"
"group C","some college","none"
"group D","some college","completed"
"Other","some college","none"
"group D","master's degree","none"
"group B","associate's degree","completed"
"group C","some college","none"
"Other","associate's degree","completed"
"group D","master's degree","none"
"group B","some high school","none"
"Other","high school","none"
"group C","","none"
"group C","bachelor's degree","none"
"group D","some college","none"
"Other","","none"
"group D","some high school","none"
"group B","some high school","completed"
"group B","master's degree","completed"
"group C","some high school","completed"
"group D","some college","none"
"Other","some college","completed"
"group D","some high school","completed"
"group B","high school","completed"
"group D","","none"
"group C","associate's degree","none"
"","bachelor's degree","none"
"group C","master's degree",""
"group C","high school","completed"
"","some college","none"
"group C","some high school","completed"
"group C","high school","none"
"group D","bachelor's degree","none"
"group C","associate's degree","none"
"group C","associate's degree","completed"
"group C","some high school","none"
"Other","associate's degree","completed"
"Other","associate's degree","completed"
"group B","high school","completed"
"group C","bachelor's degree","completed"
"","associate's degree","completed"
"group D","high school","none"
"","bachelor's degree","completed"
"Other","associate's degree","completed"
"group C","high school","completed"
"","associate's degree",""
"","associate's degree","none"
"group D","associate's degree","none"
"group D","","none"
"Other","some high school","completed"
"Other","some high school","completed"
"group C","high school","completed"
"group C","high school","none"
"group C","master's degree","none"
"group C","some high school","none"
"group B","bachelor's degree","completed"
"group B","","none"
"group D","some college","none"
"Other","associate's degree","none"
"group C","some college",""
"group C","master's degree","none"
"group B","associate's degree","none"
"group D","some high school","none"
"group D","some college","completed"
"group C","some college","none"
"group C","bachelor's degree","completed"
"group D","some college","completed"
"group B","bachelor's degree","none"
"group B","associate's degree","none"
"Other","bachelor's degree","completed"
"group D","master's degree","completed"
"group B","high school","none"
"","bachelor's degree","none"
"group B","","completed"
"Other","bachelor's degree","none"
"group C","some college",""
"group C","high school","completed"
"","high school","none"
"Other","associate's degree",""
"Other","some college","completed"
"group B","high school","none"
"group B","some college","completed"
"group D","master's degree","none"
"group D","some high school","none"
"Other","some high school","none"
"group D","bachelor's degree","none"
"","associate's degree","completed"
"Other","high school","none"
"group C","bachelor's degree","none"
"group C","some college","none"
"Other","some high school","none"
"group C","some college","none"
"","some high school","none"
"Other","bachelor's degree","none"
"","",""
"group C","bachelor's degree","completed"
"group C","bachelor's degree","completed"
"group B","high school","none"
"Other","some high school","none"
"group D","high school","none"
"group D","some high school","none"
"","master's degree","none"
"group C","high school","none"
"Other","some college","none"
"group D","high school","none"
"group D","master's degree","completed"
"group C","some high school","none"
"group C","associate's degree","none"
"group C","master's degree","none"
"","some college",""
"group B","associate's degree","none"
"group D","some college","completed"
"group C","some college","none"
"group C","bachelor's degree","completed"
"Other","associate's degree","none"
"group C","high school","none"
"Other","bachelor's degree","none"
"group D","bachelor's degree","none"
"group D","master's degree","none"
"","associate's degree","completed"
"group C","high school","none"
"group B","","none"
"group C","high school","completed"
"Other","some college","completed"
"","bachelor's degree","none"
"group D","some college","completed"
"group B","associate's degree","completed"
"group D","associate's degree","none"
"group D","some college","none"
"group C","some high school","completed"
"group D","some college","none"
"group B","high school","none"
"group B","bachelor's degree","completed"
"group C","high school","none"
"Other","high school","none"
"group D","some high school","completed"
"Other","some college",""
"group D","","none"
"group D","high school","none"
"group D","associate's degree","completed"
"group B","some high school","none"
"Other","high school","completed"
"group B","high school","none"
"group B","bachelor's degree","completed"
"","associate's degree","none"
"Other","","none"
"","high school","none"
"group D","some college","completed"
"group C","some high school","completed"
"Other","high school","completed"
"group D","some college","completed"
"Other","associate's degree","completed"
"group B","some high school","none"
"group B","some college","none"
"group C","associate's degree","none"
"group D","some high school","none"
"group D","associate's degree","none"
"group D","associate's degree","none"
"group C","some high school","none"
"group D","some college","none"
"group C","high school","none"
"","associate's degree","none"
"group C","some high school","completed"
"group C","some college","completed"
"group B","bachelor's degree","none"
"group C","some college","none"
"group D","associate's degree","completed"
"group C","high school","none"
"group D","associate's degree","none"
"group C","some college","none"
"group C","associate's degree",""
"group D","high school","completed"
"group B","some college","completed"
"Other","some college","completed"
"group C","","completed"
"group D","associate's degree",""
"group D","some college",""
"group D","high school","none"
"group B","high school","none"
"group C","","completed"
"group B","some college",""
"Other","master's degree","completed"
"Other","some college","completed"
"","associate's degree","none"
"Other","high school","none"
"Other","some college","none"
"group C","associate's degree","none"
"Other","associate's degree","none"
"group C","","completed"
"group D","associate's degree","none"
"group C","some high school","none"
"group D","some college","none"
"","associate's degree","completed"
"Other","bachelor's degree","none"
"group D","associate's degree","completed"
"group C","high school","none"
"Other","bachelor's degree","completed"
"","some high school","none"
"Other","bachelor's degree","completed"
"group D","",""
"group B","some high school","completed"
"Other","","none"
"group D","high school","none"
"group C","some college",""
"group D","high school","none"
"group D","associate's degree","completed"
"group C","some college","completed"
"Other","some high school","completed"
"group D","some college","none"
"group D","master's degree","none"
"group B","some high school","completed"
"group B","associate's degree","completed"
"group C","associate's degree","completed"
"group C","associate's degree","completed"
"group C","high school","none"
"Other","associate's degree","completed"
"group C","some college","none"
"group D","some high school","completed"
"group B","some high school",""
"group C","high school","none"
"group B","some college","none"
"Other","some college","completed"
"Other","","completed"
"Other","some high school","completed"
"group D","high school","none"
"group C","some college","none"
"group B","associate's degree","completed"
"","some high school","none"
"group C","some college","completed"
"","","none"
"Other","some college","none"
"group C","master's degree",""
"group C","associate's degree","none"
"","some college","completed"
"group D","associate's degree","none"
"group C","high school","none"
"group D","bachelor's degree","none"
"","associate's degree","none"
"group C","high school","none"
"group C","associate's degree","completed"
"group B","some college","none"
"","associate's degree","none"
"group D","high school","none"
"group C","some college","none"
"","bachelor's degree","none"
"group B","some college","completed"
"group D","some high school","completed"
"Other","some college","none"
"group C","master's degree","completed"
"group C","some high school","completed"
"group C","associate's degree","none"
"Other","associate's degree","none"
"group D","some college","none"
"Other","bachelor's degree","completed"
"group D","some college","completed"
"group B","some college","completed"
"group C","high school","none"
"group D","some high school","none"
"group D","some high school","completed"
"group B","high school","none"
"group D","some college","none"
"group B","high school","none"
"","high school","completed"
"group B","high school","completed"
"group D","some high school","none"
"Other","some college","none"
"group B","high school","none"
"group D","bachelor's degree","none"
"group B","some high school","completed"
"group C","bachelor's degree","none"
"group B","","none"
"group B","some high school","none"
"group B","high school",""
"group C","some college","none"
"","","completed"
"Other","associate's degree","completed"
"group D","associate's degree","none"
"group B","master's degree","none"
"group B","","completed"
"group C","associate's degree","completed"
"group C","bachelor's degree","completed"
"group B","some high school","completed"
"Other","some high school","none"
"group B","some college","none"
"group C","associate's degree",""
"group C","master's degree","none"
"group B","high school","none"
"","some college","none"
"group D","high school","none"
"Other","some high school","completed"
"group B","high school","none"
"Other","associate's degree","completed"
"group D","high school","none"
"Other","associate's degree","none"
"Other","","none"
"group C","associate's degree","none"
"group C","some high school","completed"
"group B","some college","none"
"group C","some college","none"
"Other","some college","none"
"group D","some college","none"
"Other","high school","none"
"group C","high school","none"
"group B","bachelor's degree","none"
"Other","some high school","none"
"Other","high school","none"
"group C","master's degree","completed"
"Other","some high school","completed"
"group C","high school","none"
"group B","some high school","completed"
"group D","bachelor's degree","completed"
"group B","high school","none"
"group C","some high school","none"
"Other","some high school","completed"
"Other","some college","completed"
"group C","some high school","none"
"group C","high school","none"
"group C","associate's degree","completed"
"","some high school","none"
"group B","some high school","none"
"Other","some college","none"
"group C","bachelor's degree","completed"
"Other","bachelor's degree","none"
"group B","some college","none"
"group C","high school","completed"
"Other","high school","none"
"Other","high school","completed"
"group B","associate's degree","completed"
"group D","high school","none"
"group C","some high school","none"
"group B","high school","completed"
"group B","some college","completed"
"group D","some high school","completed"
"Other","master's degree","none"
"group C","master's degree","completed"
"group C","high school","none"
"group D","associate's degree","none"
"group C","master's degree","none"
"Other","high school","none"
"Other","some college","none"
"Other","some high school","none"
"group C","some high school","none"
"group B","bachelor's degree","none"
"group B","some college","none"
"group C","bachelor's degree","none"
"group B","high school","completed"
"group C","associate's degree","none"
"group C","associate's degree","none"
"Other","master's degree","none"
"group D","bachelor's degree","completed"
"group C","some college","completed"
"group C","associate's degree","none"
"group D","","completed"
"group B","associate's degree","none"
"Other","associate's degree","completed"
"group C","associate's degree","none"
"group B","high school","none"
"group B","associate's degree","completed"
"Other","associate's degree","none"
"group C","bachelor's degree","none"
"group C","","none"
"group D","some college","none"
"group C","some high school","none"
"group D","some high school","none"
"","associate's degree","none"
"group C","bachelor's degree","completed"
"Other","bachelor's degree","completed"
"group B","high school","none"
"group D","bachelor's degree","none"
"Other","associate's degree","none"
"group C","associate's degree","completed"
"Other","associate's degree","completed"
"group D","some college","none"
"group D","high school","none"
"Other","some college","completed"
"Other","associate's degree","none"
"Other","master's degree","none"
"group D","some high school","completed"
"Other","associate's degree","none"
"Other","","none"
"group B","high school","none"
"group B","some high school","completed"
"group D","","completed"
"group D","some high school","completed"
"group D","master's degree","none"
"group C","master's degree","none"
"Other","high school","completed"
"group D","bachelor's degree","completed"
"group D","some high school","none"
"group D","","none"
"group B","","none"
"group D","some college","completed"
"group C","bachelor's degree","none"
"","bachelor's degree","completed"
"group D","bachelor's degree",""
"Other","some college","none"
"group C","bachelor's degree","completed"
"group C","bachelor's degree","completed"
"group B","associate's degree","none"
"Other","some college","none"
"Other","bachelor's degree","completed"
"group C","high school","none"
"group C","associate's degree","completed"
"group B","some college","completed"
"group D","high school","none"
"group D","high school","none"
"group B","associate's degree","none"
"group D","high school","none"
"Other","some high school","completed"
"Other","","none"
"group D","high school","completed"
"Other","associate's degree","completed"
"group C","some high school","none"
"group D","some college","none"
"group D","associate's degree","completed"
"group C","","completed"
"group C","associate's degree","completed"
"group D","some college","none"
"Other","associate's degree","none"
"Other","high school","none"
"group D","some college","completed"
"group D","some high school","completed"
"group C","master's degree","completed"
"group D","master's degree","none"
"group C","high school","none"
"Other","some high school","completed"
"group B","high school","none"
"group C","associate's degree","none"
"group B","high school","none"
"group D","some college","none"
"group B","some high school","completed"
"Other","high school","completed"
"Other","high school","none"
"group D","some college","completed"
"Other","some high school","none"
"","high school","completed"
"group C","some college",""
"Other","associate's degree","none"
"group C","some college","none"
"group D","master's degree","none"
"group D","high school","none"
"group C","high school",""
"Other","some college","none"
"group D","some high school",""
"Other","associate's degree","none"
"","some high school","completed"
"group D","","none"
"group D","some college",""
"Other","some high school","completed"
"group C","some college","none"
"Other","associate's degree","none"
"group B","bachelor's degree","none"
"group D","bachelor's degree","none"
"group C","some high school","completed"
"Other","high school","completed"
"group D","some college","none"
"Other","","none"
"group C","associate's degree","none"
"group D","high school","completed"
"group C","associate's degree","none"
"group B","high school","none"
"group D","some high school","none"
"group B","some high school","completed"
"Other","some college","completed"
"group C","some high school","none"
"Other","high school","none"
"group C","associate's degree","none"
"Other","some high school","completed"
"Other","some high school",""
"group D","some college","completed"
"Other","high school","completed"
"group B","some high school","completed"
"group D","associate's degree","none"
"group D","bachelor's degree","none"
"Other","high school","none"
"Other","master's degree",""
"group C","high school","none"
"group C","high school","completed"
"group D","","completed"
"group D","some college","none"
